Name,Users,Facebook_Users%,Date_of_Data,Population,Latitude,Longitude
India,416600000.0,29.16%,2021-06-01,1428627663.0,22.3511148,78.6677428
United States,240000000.0,70.59%,2020-12-01,339996563.0,39.7837304,-100.445882
Indonesia,176500000.0,63.6%,2021-06-01,277534122.0,-2.4833826,117.8902853
Brazil,139000000.0,64.23%,2020-12-01,216422446.0,-10.3333333,-53.2
Philippines,91000000.0,77.55%,2021-06-01,117337368.0,12.7503486,122.7312101
Mexico,78000000.0,60.72%,2020-12-01,128455567.0,19.4326296,-99.1331785
Vietnam,75900000.0,76.82%,2021-06-01,98858950.0,15.9266657,107.9650855
Thailand,58500000.0,81.47%,2021-06-01,71801279.0,7.4931858,124.724704
Japan,55800000.0,45.29%,2021-06-01,123294513.0,36.5748441,139.2394179
Pakistan,49200000.0,20.46%,2021-06-01,240485658.0,30.3308401,71.247499
Egypt,48800000.0,43.32%,2020-12-01,112716598.0,26.2540493,29.2675469
Bangladesh,48800000.0,28.22%,2021-06-01,172954319.0,-0.2864982,36.0514231
Turkey,44000000.0,51.27%,2020-12-01,85816199.0,38.9597594,34.9249653
United Kingdom,44000000.0,64.96%,2020-12-01,67736802.0,54.7023545,-3.2765753
Iran,40000000.0,44.86%,2021-03-01,89172767.0,32.6475314,54.5643516
France,38500000.0,59.52%,2020-12-01,64756584.0,46.603354,1.8883335
Germany,37400000.0,44.94%,2020-12-01,83294633.0,51.1638175,10.4478313
Italy,34900000.0,59.35%,2020-12-01,58870762.0,42.6384261,12.674297
Nigeria,31900000.0,14.24%,2020-12-01,223804632.0,9.6000359,7.9999721
Argentina,30000000.0,65.54%,2020-12-01,45773884.0,-34.9964963,-64.9672817
Colombia,29000000.0,55.68%,2020-12-01,52085168.0,4.099917,-72.9088133
Malaysia,28500000.0,83.04%,2021-06-01,34308525.0,4.5693754,102.2656823
Spain,28400000.0,59.87%,2020-12-01,47519628.0,39.3260685,-4.8379791
Saudi Arabia,26300000.0,71.13%,2021-03-01,36947025.0,25.6242618,42.3528328
South Korea,25800000.0,49.73%,2021-06-01,51784059.0,36.638392,127.6961188
Iraq,25500000.0,56.08%,2021-03-01,45504560.0,33.0955793,44.1749775
Algeria,25100000.0,55.12%,2020-12-01,45606480.0,28.0000272,2.9999825
South Africa,24600000.0,40.72%,2020-12-01,60414495.0,-28.8166236,24.991639
Canada,23000000.0,59.31%,2020-12-01,38781291.0,61.0666922,-107.991707
Morocco,21700000.0,57.43%,2020-12-01,37840044.0,28.3347722,-10.371337908392647
Taiwan,20600000.0,86.15%,2021-06-01,23923276.0,23.5983227,120.83537694479215
Myanmar,20600000.0,37.65%,2021-06-01,54577997.0,17.1750495,95.9999652
Peru,20000000.0,58.22%,2020-12-01,34352719.0,-6.8699697,-75.0458515
Poland,18600000.0,45.36%,2020-12-01,41026067.0,52.215933,19.134422
Australia,17700000.0,66.87%,2020-12-01,26439111.0,-24.7761086,134.755
Russia,13100000.0,9.07%,2020-12-01,144444359.0,64.6863136,97.7453061
Nepal,13000000.0,42.21%,2021-06-01,30896590.0,28.3780464,83.9999901
Venezuela,13000000.0,45.08%,2020-12-01,28838499.0,8.0018709,-66.1109318
Chile,13000000.0,66.23%,2020-12-01,19629590.0,-31.7613365,-71.3187697
Cambodia,12400000.0,73.44%,2021-06-01,16944826.0,12.5433216,104.8144914
Kazakhstan,11800000.0,60.31%,2021-06-01,19606633.0,48.1012954,66.7780818
Netherlands,11100000.0,62.95%,2020-12-01,17618299.0,52.2434979,5.6343227
Romania,10900000.0,54.59%,2020-12-01,19892812.0,45.9852129,24.6859225
Kenya,10400000.0,18.95%,2020-12-01,55100586.0,1.4419683,38.4313975
United Arab Emirates,10300000.0,108.4%,2021-03-01,9516871.0,24.0002488,53.9994829
Ecuador,10000000.0,54.97%,2020-12-01,18190484.0,-1.3397668,-79.3666965
